battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
272.0,2.0,14.0,2.0,15.0,1.0,4.0,1.0,114.0,3.0,17.0,139.0,444.0,751.0,8.0,8.0,1.0,1.0,2.0,1.0,4.0
164.0,2.0,1.0,2.0,5.0,2.0,60.0,8.0,112.0,5.0,13.0,408.0,182.0,844.0,2.0,1.0,6.0,2.0,1.0,1.0,4.0
628.0,2.0,24.0,1.0,2.0,1.0,26.0,9.0,107.0,3.0,5.0,604.0,424.0,486.0,13.0,11.0,9.0,1.0,2.0,2.0,3.0
503.0,1.0,1.0,2.0,19.0,2.0,24.0,5.0,17.0,8.0,21.0,173.0,619.0,842.0,6.0,1.0,6.0,2.0,2.0,1.0,4.0
459.0,1.0,10.0,1.0,12.0,2.0,48.0,5.0,29.0,6.0,19.0,410.0,156.0,343.0,11.0,9.0,6.0,2.0,1.0,2.0,2.0
469.0,2.0,25.0,2.0,6.0,2.0,49.0,8.0,119.0,8.0,10.0,321.0,223.0,758.0,6.0,8.0,2.0,2.0,2.0,2.0,4.0
582.0,1.0,20.0,1.0,2.0,1.0,46.0,10.0,77.0,2.0,4.0,607.0,429.0,837.0,10.0,3.0,9.0,1.0,1.0,1.0,4.0
160.0,1.0,20.0,2.0,1.0,1.0,61.0,8.0,32.0,1.0,3.0,614.0,690.0,275.0,3.0,3.0,17.0,1.0,2.0,2.0,2.0
301.0,2.0,25.0,2.0,10.0,2.0,24.0,6.0,22.0,5.0,20.0,311.0,191.0,754.0,7.0,10.0,9.0,2.0,2.0,1.0,4.0
492.0,1.0,1.0,1.0,2.0,1.0,24.0,5.0,92.0,3.0,21.0,36.0,250.0,104.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0
484.0,1.0,18.0,1.0,3.0,1.0,54.0,6.0,1.0,7.0,7.0,282.0,407.0,835.0,9.0,8.0,19.0,1.0,2.0,1.0,4.0
416.0,1.0,25.0,1.0,3.0,2.0,33.0,8.0,92.0,3.0,7.0,142.0,569.0,848.0,11.0,9.0,7.0,2.0,2.0,2.0,4.0
193.0,2.0,10.0,2.0,1.0,1.0,29.0,10.0,8.0,2.0,4.0,451.0,698.0,53.0,2.0,3.0,19.0,2.0,1.0,1.0,1.0
341.0,2.0,18.0,2.0,6.0,1.0,18.0,9.0,79.0,5.0,16.0,140.0,683.0,179.0,9.0,1.0,15.0,2.0,2.0,1.0,1.0
62.0,1.0,14.0,1.0,9.0,2.0,50.0,9.0,114.0,8.0,10.0,615.0,402.0,558.0,13.0,7.0,2.0,2.0,2.0,1.0,3.0
